응답자특성별(1)	응답자특성별(2)	응답자특성별(3)	2016	2016	2016	2016	2017	2017	2017	2017	2018	2018	2018	2018	2019	2019	2019	2019	2020	2020	2020	2020	2021	2021	2021	2021
응답자특성별(1)	응답자특성별(2)	응답자특성별(3)	과의존위험군	과의존위험군	과의존위험군	일반사용자군	과의존위험군	과의존위험군	과의존위험군	일반사용자군	과의존위험군	과의존위험군	과의존위험군	일반사용자군	과의존위험군	과의존위험군	과의존위험군	일반사용자군	과의존위험군	과의존위험군	과의존위험군	일반사용자군	과의존위험군	과의존위험군	과의존위험군	일반사용자군
응답자특성별(1)	응답자특성별(2)	응답자특성별(3)	소계	고위험군	잠재적위험군	소계	소계	고위험군	잠재적위험군	소계	소계	고위험군	잠재적위험군	소계	소계	고위험군	잠재적위험군	소계	소계	고위험군	잠재적위험군	소계	소계	고위험군	잠재적위험군	소계
전체	소계	소계	17.8	2.5	15.3	82.2	18.6	2.7	15.9	81.4	19.1	2.7	16.4	80.9	20	2.9	17.1	80.1	23.3	4	19.3	76.7	24.2	4.5	19.7	75.8
연령대별	유아동(만3~9세)	소계	17.9	1.2	16.7	82.1	19.1	1.2	17.9	80.9	20.7	2	18.7	79.3	22.9	2.3	20.6	77.1	27.3	3.7	23.6	72.7	28.4	4.3	24.1	71.6
연령대별	청소년(만10~19세)	소계	30.6	3.5	27.1	69.4	30.3	3.6	26.7	69.7	29.3	3.6	25.7	70.7	30.2	3.8	26.4	69.8	35.8	5	30.8	64.2	37	5.7	31.3	63
연령대별	성인(만20~59세)	소계	16.1	2.5	13.6	83.9	17.4	2.8	14.6	82.7	18.1	2.7	15.4	81.9	18.8	2.8	16	81.1	22.2	4	18.2	77.8	23.3	4.5	18.8	76.7
연령대별	성인(만20~59세)	20대	22.3	3.3	19	77.7	23.6	3.6	20	76.5	24	3.4	20.6	76	25.2	3.6	21.6	74.8	30.4	4.9	25.5	69.6	31.5	5.5	26	68.5
연령대별	성인(만20~59세)	30대	15.8	2.5	13.3	84.2	17.2	2.8	14.4	82.8	18.2	2.7	15.4	81.8	18.9	3	15.9	81.1	22.7	4.1	18.6	77.3	23.8	4.6	19.2	76.2
연령대별	성인(만20~59세)	40대	14	2.2	11.8	85.9	15.4	2.5	12.9	84.6	16.2	2.4	13.8	83.8	16.8	2.5	14.3	83.2	19.5	3.6	15.9	80.5	20.1	4.1	16	79.9
연령대별	성인(만20~59세)	50대	13	2.2	10.8	87.1	14.1	2.3	11.8	86	15.1	2.4	12.7	84.9	15.6	2.4	13.2	84.4	17.7	3.4	14.3	82.3	19.2	3.9	15.3	80.8
연령대별	60대(만60~69세)	소계	11.7	2	9.7	88.3	12.9	2.1	10.8	87.1	14.2	2.4	11.8	85.8	14.9	2.5	12.4	85.1	16.8	3.2	13.6	83.2	17.5	3.7	13.8	82.5
성별	남성	소계	17.2	2	15.2	82.8	18	2.3	15.7	82	18.3	2.2	16.1	81.7	20.2	2.7	17.5	79.8	24.4	4.2	20.2	75.6	25.3	4.6	20.7	74.7
성별	여성	소계	18.4	3	15.4	81.5	19.3	3.1	16.2	80.7	20	3.3	16.8	80	19.6	3	16.6	80.4	22.1	3.7	18.4	77.9	22.9	4.3	18.6	77.1
학령별	유치원생	소계	17.6	0.7	16.9	82.4	17.9	1.4	16.5	82	19.1	2.1	17	80.9	21.4	1.7	19.7	78.6	25.7	3	22.7	74.3	28.5	3.9	24.6	71.5
학령별	초등학생	소계	23.6	2.8	20.8	76.4	22	2	20	77.9	22.8	2	20.8	77.2	24.4	2.8	21.6	75.6	30.5	4.3	26.2	69.5	31.6	5	26.6	68.4
학령별	중학생	소계	34.7	3.9	30.8	65.4	34.3	3.9	30.4	65.6	34	4	30.1	66	34.7	4.6	30.1	65.3	39.6	5.8	33.8	60.4	41	6.5	34.5	59
